ID,银行名称,名称缩写,银行代码,银行logo,联系电话,银行网站,英文简称
1,国家开发银行,,,1.png,[phone],http://www.cdb.com.cn,CDB
2,中国工商银行,工商银行,01020000,2.png,95588,http://www.icbc.com.cn,ICBC
3,中国农业银行,农业银行,01030000,3.png,95599,http://www.abchina.com,ABC
4,中国银行,,01040000,4.png,95566,http://www.boc.cn,BOC
5,中国建设银行,建设银行,01059999,5.png,95533,http://www.ccb.com,CCB
6,中国邮政储蓄银行,邮政储蓄银行,01000000,6.png,95580,http://www.psbc.com,PSBC
7,交通银行,,03010000,7.png,95559,http://www.bankcomm.com,COMM
8,招商银行,,03080000,8.png,95555,http://www.cmbchina.com,CMB
9,上海浦东发展银行,浦发银行,03100000,9.png,95528,http://www.spdb.com.cn,SPDB
10,兴业银行,,03090010,10.png,95561,http://www.cib.com.cn,CIB
11,华夏银行,,63040000,11.png,95577,http://www.hxb.com.cn/home/cn,HXBANK
12,广发银行,广东发展银行,03060000,12.png,400-830-8003,http://www.cgbchina.com.cn,GDB
13,中国民生银行,民生银行,03050000,13.png,95568,http://www.cmbc.com.cn,CMBC
14,中信银行,,03020000,14.png,95558,http://www.citicbank.com,CITIC
15,中国光大银行,光大银行,63030000,15.png,95595,http://www.cebbank.com,CEB
16,恒丰银行,,63110000,16.png,95395,http://www.egbank.com.cn,EGBANK
17,浙商银行,,03160001,17.png,95527,http://www.czbank.com,CZBANK
18,渤海银行,,03170000,18.png,400-888-8811,http://www.cbhb.com.cn,BOHAIB
19,平安银行,,04105840,19.png,95511-3,http://bank.pingan.com,SPABANK
20,东亚银行,,03200000,20.png,800-830-3811,http://www.hkbea.com.cn,HKBEA
21,韩亚银行,,03290000,21.png,400-885-1111,http://www.hanabank.cn/hana/cn/subpage_p41_sfbz.shtml,HANABANK
22,上海农村商业银行,上海农商银行,14012900,22.png,400-696-2999,http://www.srcb.com,SHRCB
23,玉溪市商业银行,,,23.png,0877-96522,http://www.yxccb.com.cn,YXCCB
24,尧都农商银行,尧都农村商业银行,,24.png,96518,http://www.ydnsh.com,YDRCB
25,北京银行,,64031000,25.png,95526,http://www.bankofbeijing.com.cn,BJBANK
26,上海银行,,04012902,26.png,95594,http://www.bankofshanghai.com,SHBANK
27,江苏银行,,05213000,27.png,95319,http://www.jsbchina.cn,JSBANK
28,杭州银行,杭州商业银行,,28.png,95398,http://www.hzbank.com.cn,HZCB
29,南京银行,,64243010,29.png,95302,http://www.njcb.com.cn,NJCB
30,宁波银行,,64083300,30.png,95574,http://www.nbcb.com.cn,NBBANK
31,徽商银行,,64403600,31.png,96588,http://www.hsbank.com.cn,HSBANK
32,长沙银行,,04615510,32.png,0731-96511,http://www.cscb.cn,CSCB
33,成都银行,成都商业银行,,33.png,400-689-6511,http://www.bocd.com.cn,CDCB
34,重庆银行,,04416900,34.png,400-709-6899,http://www.cqcbank.com,CQBANK
35,大连银行,,04202221,35.png,400-664-0099,http://www.bankofdl.com,DLB
36,南昌银行,,,36.png,400-789-2666,http://www.nccbank.com.cn,NCB
37,福建海峡银行,,04053919,37.png,400-893-9999,http://www.fjhxbank.com,FJHXBC
38,汉口银行,,05075210,38.png,400-609-6558,http://www.hkbchina.com,HKB
39,温州银行,,05063330,39.png,0577-96699,http://www.wzcb.com.cn,WZCB
40,青岛银行,,64504520,40.png,400-669-6588,http://www.qdccb.com,QDCCB
41,台州银行,,04593451,41.png,400-669-6528,http://www.tzbank.com,TZCB
42,嘉兴银行,,64703350,42.png,0573-96528,http://www.jxccb.com,JXBANK
43,常熟农村商业银行,常熟农商银行,64033055,43.png,0512-962000,http://www.csrcbank.com,CSRCB
44,南海农商银行,南海农村信用联社,14075882,44.png,96138,http://www.nanhaibank.com,NHB
45,常州农村信用联社,,,45.png,,,CZRCB
46,内蒙古银行,,64741910,46.png,400-059-6019,http://www.boimc.com.cn,H3CB
47,绍兴银行,,04283379,47.png,0575-96528,http://www.sxccb.com,SXCB
48,顺德农商银行,,,48.png,0757-22223388,http://www.sdebank.com,SDEB
49,吴江农商银行,吴江农村商业银行,14283054,49.png,96068,http://www.wjrcb.com,WJRCB
50,齐商银行,,64384530,50.png,0533-96588,http://www.qsbank.cc,ZBCB
51,贵阳银行,贵阳市商业银行,04437010,51.png,0851-6859059,http://www.gyccb.cn,GYCB
52,遵义市商业银行,,,52.png,,,ZYCBANK
53,湖州市商业银行,湖州银行,04753360,53.png,400-809-6528,http://www.hzccb.net,HZCCB
54,龙江银行,,64922690,54.png,400-645-8888,http://www.lj-bank.com,DAQINGB
55,晋城银行,,65031680,55.png,95105757,http://www.jinchengbank.com,JCBANK
56,浙江泰隆商业银行,泰隆银行,64733450,56.png,400-889-6575,http://www.zjtlcb.com,ZJTLCB
57,广东省农村信用社联合社,广东农村信用社,14505800,57.png,96138,http://www.gdrcu.com,GDRCC
58,东莞农村商业银行,,14156020,58.png,0769-961122,http://www.drcbank.com,DRCBCL
59,浙江民泰商业银行,民泰银行,05253454,59.png,400-889-6521,http://www.mintaibank.com,MTBANK
60,广州银行,广州市商业银行,04135810,60.png,400-839-6699,http://www.gzcb.com.cn,GCB
61,辽阳银行,辽阳市商业银行,04192310,61.png,0419-96678,http://www.bankofliaoyang.net,LYCB
62,江苏省农村信用社联合社,江苏农村信用社,65243000,62.png,96008,http://www.jsnx.net,JSRCU
63,廊坊银行,,04721460,63.png,400-620-0099,http://www.lccb.com.cn,LANGFB
64,浙江稠州商业银行,稠州银行,05303387,64.png,400-809-6527,http://www.czcb.com.cn/,CZCB
65,德阳商业银行,德阳银行,,65.png,0838-2303318,http://www.dyccb.com,DYCB
66,晋中银行,晋中市商业银行,69551750,66.png,0354-3366330,http://www.jzbank.com,JZBANK
67,苏州银行,,64303050,67.png,96067,http://www.suzhoubank.com,BOSZ
68,桂林银行,,64916170,68.png,400-86-96299,http://www.guilinbank.com.cn,GLBANK
69,乌鲁木齐市商业银行,,,69.png,0991-96518,http://www.uccb.com.cn,URMQCCB
70,成都农商银行,成都农村商业银行,14226510,70.png,028-962711,http://www.cdrcb.com,CDRCB
71,张家港农村商业银行,张家港农商银行,64163056,71.png,0512-96065,http://www.zrcbank.com,ZRCBANK
72,东莞银行,,,72.png,96228,http://www.dongguanbank.cn,BOD
73,莱商银行,,04974790,73.png,400-669-6629,http://www.lsbankchina.com,LSBANK
74,北京农村商业银行,北京农商银行,14181000,74.png,96198,http://www.bjrcb.com,BJRCB
75,天津农商银行,天津农村商业银行,14191100,75.png,96155,http://www.trcbank.com.cn,TRCB
76,上饶银行,,65264331,76.png,96233,http://www.srbank.cn,SRBANK
77,富滇银行,,64667310,77.png,0871-96533,http://www.fudian-bank.com,FDB
78,重庆农村商业银行,,15136900,78.png,023-966866,http://www.cqrcb.com,CRCBANK
79,鞍山银行,,04562239,79.png,400-619-6178,http://www.bankofas.com,ASCB
80,宁夏银行,,04368719,80.png,400-809-6558,http://www.ycccb.com,NXBANK
81,河北银行,,04221219,81.png,0313-96368,http://www.hebbank.com,BHB
82,华融湘江银行,,65705500,82.png,0731-96599,http://www.hrxjbank.com.cn,HRXJB
83,自贡市商业银行,,05326560,83.png,96813,http://www.zgbank.com.cn,ZGCCB
84,云南省农村信用社,云南省农村信用社联合社,65097300,84.png,96500,http://www.ynrcc.com,YNRCC
85,吉林银行,,04512420,85.png,400-889-6666,http://www.jlbank.com.cn,JLBANK
86,东营市商业银行,东营银行,,86.png,0546-96588,http://www.dyccb.net,DYCCB
87,昆仑银行,,05478820,87.png,400-669-6569,http://www.klb.cn,KLB
88,鄂尔多斯银行,,05342050,88.png,0477-96622,http://www.ordosbank.com,ORBANK
89,邢台银行,,65541310,89.png,96306,http://www.xtbank.com,XTB
90,晋商银行,,04491610,90.png,95105588,http://www.jshbank.com,JSB
91,天津银行,天津市商业银行,04341101,91.png,400-696-0296,http://www.bank-of-tianjin.com.cn,TCCB
92,营口银行,,64652280,92.png,400-789-6178,http://www.bankofyk.com,BOYK
93,吉林省农村信用社联合社,吉林农信,14452402,93.png,96888,http://www.jlnls.com,JLRCU
94,山东省农村信用社,山东农信,14144500,94.png,96668,http://www.sdnxs.com,SDRCU
95,西安银行,,64447910,95.png,400-869-6779,http://www.xacbank.com,XABANK
96,河北省农村信用社,河北省农村信用社联合社,14411200,96.png,96369,http://www.hebnx.com,HBRCU
97,宁夏黄河农村商业银行,黄河农村商业银行,14468702,97.png,400-859-6555,http://www.bankyellowriver.com,NXRCU
98,贵州省农村信用社,贵州省农村信用社联合社,14367000,98.png,0851-96688,http://www.gznxbank.com,GZRCU
99,阜新银行,,04672299,99.png,0418-96665,http://www.fuxinbank.com,FXCB
100,湖北银行黄石分行,,,100.png,,,HBHSBANK
101,浙江省农村信用社联合社,浙江农村信用社,14293301,101.png,400-889-6596,http://www.zj96596.com,ZJNX
102,新乡银行,,,102.png,400-675-3999,http://www.xxssh.com,XXBANK
103,湖北银行宜昌分行,,,103.png,,,HBYCBANK
104,乐山市商业银行,,05406650,104.png,96811,http://www.lsccb.com,LSCCB
105,江苏太仓农村商业银行,太仓农商银行,14333051,105.png,400-184-0060,http://www.tcrcb.com,TCRCB
106,驻马店银行,,05605129,106.png,400-020-8866,http://www.zmdbank.cn,BZMD
107,赣州银行,,04634280,107.png,0797-96296,http://www.gzccb.com,GZB
108,无锡农村商业银行,,65373020,108.png,96058,http://www.wrcb.com.cn,WRCB
109,广西北部湾银行,,64786110,109.png,0771-96288,http://www.bankofbbg.com/portal/index.htm,BGB
110,广州农商银行,,14055810,110.png,95313,http://www.grcbank.com,GRCB
111,江阴农商银行,江苏江阴农村商业银行,14123020,111.png,0510-96078,http://www.jybank.com.cn,JRCB
112,平顶山银行,,05484959,112.png,0375-96588,http://www.pdsb.cn,BOP
113,泰安市商业银行,,,113.png,0538-96588,http://www.taccb.com.cn,TACCB
114,南充市商业银行,,04966730,114.png,400-169-6869,http://www.cgnb.cn,CGNB
115,重庆三峡银行,,05426900,115.png,96968,http://www.ccqtgb.com,CCQTGB
116,中山小榄村镇银行,,15156030,116.png,95316,http://www.jycbank.com/zsportal/zh_CN/home/index.html,XLBANK
117,邯郸银行,,05890000,117.png,400-019-6368,http://www.hdcb.cn,HDBANK
118,库尔勒市商业银行,,05658880,118.png,400-896-1366,http://www.xjkccb.cn,KORLABANK
119,锦州银行,,64392270,119.png,400-669-6178,http://www.jinzhoubank.com,BOJZ
121,齐鲁银行,,03134500,121.png,400-609-6588,http://www.qlbchina.com,QLBANK
122,青海银行,,64588510,122.png,0971-96399,http://www.bankqh.com,BOQH
123,阳泉银行,阳泉市商业银行,,123.png,400-115-6000,http://www.yqccb.com,YQCCB
124,盛京银行,,04172211,124.png,400-699-6666,http://www.shengjingbank.com.cn,SJBANK
125,抚顺银行,抚顺市商业银行,04302249,125.png,024-96663,http://www.bankoffs.com.cn,FSCB
126,郑州银行,,64354910,126.png,4000-967585,http://www.zzbank.cn,ZZBANK
127,深圳农村商业银行,深圳农商银行,64045840,127.png,400-196-1200,http://www.4001961200.com,SRCB
128,潍坊银行,,64624580,128.png,400-619-6588,http://www.wfccb.com,BANKWF
129,九江银行,,04544240,129.png,95316,http://www.jjccb.com,JJBANK
130,江西省农村信用社,江西省农村信用社联合社,65394200,130.png,96268,http://www.jxnxs.com,JXRCU
131,河南省农村信用社,河南省农村信用社联合社,14404900,131.png,96288,http://www.hnnx.com,HNRCU
132,甘肃省农村信用社,甘肃省农村信用社联合社,14538200,132.png,96688,http://www.gsrcu.com,GSRCU
133,四川省农村信用社,四川省农村信用社联合社,14526500,133.png,028-96633,http://www.scrcu.com,SCRCU
134,广西省农村信用社,广西农村信用社联合社,14436100,134.png,966888,http://www.gx966888.com,GXRCU
135,陕西信合,陕西省农村信用社联合社,14427900,135.png,10106262,http://www.sxnxs.com,SXRCCU
136,武汉农村商业银行,武汉农商银行,65595210,136.png,96555,http://www.whrcbank.com,WHRCB
137,宜宾市商业银行,,05646710,137.png,0831-96578,http://www.ybccb.com,YBCCB
138,昆山农村商业银行,,,138.png,0512-96079,http://www.ksrcb.cn,KSRB
139,石嘴山银行,,05438729,139.png,96789,http://www.szsccb.com,SZSBK
140,衡水银行,衡水市商业银行,05611499,140.png,0318-96368,http://www.hengshuibank.com/,HSBK
141,信阳银行,,05695151,141.png,0376-96688,http://www.xinyangcb.cn,XYBANK
142,鄞州银行,鄞州农村合作银行,,142.png,96561,http://www.beeb.com.cn,NBYZ
143,张家口市商业银行,,04901381,143.png,0313-96368,http://www.zjkccb.com/Index.html,ZJKCCB
144,许昌银行,,,144.png,,,XCYH
145,济宁银行,,05374610,145.png,400-677-0537,http://www.jn-bank.com,JNBANK
146,开封市商业银行,,,146.png,96566,http://www.bankkf.com,CBKF
147,威海市商业银行,,64814650,147.png,400-009-6636,http://www.whccb.com,WHCCB
148,湖北银行,,05755202,148.png,400-85-96599,http://www.hubeibank.cn/,HBC
149,承德银行,,65131410,149.png,0314-96368,http://www.chengdebank.com,BOCD
150,丹东银行,,04462269,150.png,400-709-6658,http://www.dandongbank.com,BODD
151,金华银行,金华商业银行,04263380,151.png,0579-96528,http://www.jhccb.com.cn,JHBANK
152,朝阳银行,,05492341,152.png,400-639-6667,http://www.cycb.com,BOCY
153,临商银行,临沂商业银行,64314730,153.png,400-699-6588,http://www.lsbchina.com,LSBC
154,包商银行,,04791921,154.png,95352,http://www.bsb.com.cn,BSB
155,兰州银行,,64478210,155.png,400-889-6799,http://www.lzbank.com,LZYH
156,周口银行,,05625081,156.png,,,BOZK
157,德州银行,,65154680,157.png,400-849-6588,http://www.dzbchina.com,DZBANK
158,三门峡银行,,,158.png,,http://www.smxbank.com,SCCB
159,安阳银行,,,159.png,,,AYCB
160,安徽省农村信用社,安徽省农村信用社联合社,65473600,160.png,96669,http://www.ahrcu.com,ARCU
161,湖北省农村信用社,湖北省农村信用社联合社,,161.png,027-96568,http://www.hbxh.com.cn,HURCB
162,湖南省农村信用社,湖南省农村信用社联合社,14385500,162.png,96518,http://www.hnnxs.com,HNRCC
163,广东南粤银行,,64895919,163.png,0759-961818,http://www.gdnybank.com,NYNB
164,洛阳银行,,04184930,164.png,0379-96699,http://www.bankofluoyang.com.cn,LYBANK
165,厦门银行,,04023930,165.png,400-858-8888,http://www.xmccb.com,
166,烟台银行,烟台商业银行,,166.png,400-831-1777,http://www.yantaibank.net,
167,泉州银行,,04643970,167.png,400-88-96312,http://www.qzccbank.com/cn/index.html,
168,日照银行,日照市商业银行,64554770,168.png,400-689-6588,http://www.bankofrizhao.com.cn,
169,江苏长江商业银行,,04933160,169.png,400-889-6036,http://www.cjccb.com,
170,宁波东海银行,,05503320,170.png,400-886-6345,http://www.ndhb.cn,
