ID,银行名称,名称缩写,银行代码,银行logo,联系电话,银行网站,英文简称
171,枣庄银行,,05824540,171.png,400-689-6196,http://www.zzbank.cc,
172,柳州银行,,64956140,172.png,0772-96289,http://www.lzccb.com,
173,广东华兴银行,,05785800,173.png,400-830-8001,http://www.ghbank.com.cn,
174,珠海华润银行,,64375850,174.png,400-880-0338,http://www.crbank.com.cn,
175,珠海农商银行,珠海农村商业银行,14315850,175.png,96138,http://www.zhnsbank.com,
176,唐山市商业银行,唐山银行,,176.png,0315-96368,http://www.ts-bank.cn,
177,沧州银行,,04761432,177.png,96328,http://www.czccb.cn,
178,秦皇岛市商业银行,秦皇岛银行,,178.png,0335-96336,http://www.qhdbank.cn,
179,保定银行,,05521379,179.png,400-679-6368,http://www.bd-bank.com.cn,
180,大同银行,大同市商业银行,04871620,180.png,400-119-6588,http://www.dtccb.com,
181,长治银行,长治市商业银行,05121660,181.png,0355-96515,http://www.czccb.com,
182,南阳银行,,,182.png,0377-61639999,http://www.bankofnanyang.com,
183,焦作市商业银行,,,183.png,0391-96999,http://www.jzcbank.com,
184,鹤壁银行,,,184.png,,,
185,商丘银行,,,185.png,,,
186,攀枝花市商业银行,,04836560,186.png,400-109-6998,http://ebank.pzhccb.com,
187,泸州市商业银行,,04866570,187.png,0830-3111818,http://www.lzccb.cn,
188,遂宁市商业银行,,05516629,188.png,0825-96677,http://www.snccb.com,
189,贵州银行,,05847000,189.png,400-069-6655,http://www.bgzchina.com,
190,曲靖市商业银行,,05027361,190.png,0874-8968888,http://www.qjccb.com,
191,哈尔滨银行,,64422611,191.png,400-609-5537,http://www.hrbcb.com.cn,
192,葫芦岛银行,,04332369,192.png,400-119-6656,http://www.bankofhld.com,
193,长安银行,,05417901,193.png,029-96669,http://www.ccabchina.com,
194,汇丰银行,,03210001,194.png,800-830-2880,https://www.hsbc.com.cn,
195,花旗银行,,03190001,195.png,800-830-1880,http://www.citibank.com.cn,
196,渣打银行,,03220001,196.png,800-820-8088,http://www.standardchartered.com.cn,
197,瑞士银行,,,197.png,,https://www.ubs.com/cn/sc.html,
198,华侨银行,,03300000,198.png,400-670-2888,http://www.ocbc.com.cn,
199,南洋商业银行,,63320000,199.png,800-830-2066,http://www.ncbchina.cn,
200,摩根大通银行,,,200.png,400-810-2580,http://www.jpmorganchina.com.cn,
201,德意志银行,,,201.png,010-59698888,http://china.db.com,
202,恒生银行,,25150344,202.png,400-120-8288,http://bank.hangseng.com,
203,盘谷银行,,,203.png,021-23290100,http://www.bangkokbank.com.cn,
204,富邦华一银行,,03390000,204.png,021-962811,http://www.fsbankonline.com,
205,华商银行,,03370000,205.png,0755-23825555,http://www.cmbcn.com.cn,
206,友利银行,,03270000,206.png,400-678-9001,http://www.wooribankchina.com,
207,新韩银行,,03280000,207.png,400-668-8600,http://www.shinhanchina.com,
208,星展银行中国,,03240000,208.png,400-820-8988,http://www.dbs.com,
209,苏格兰皇家银行,,,209.png,,,
210,华美银行,,,210.png,626-7990228,http://www.eastwestbank.com,
211,华侨永亨银行,永亨银行,,211.png,400-894-0089,http://www.ocbc.com.cn,
212,法国兴业银行,,03330001,212.png,400-888-8765,http://www.societegenerale.cn,
213,临海农商银行,,,213.png,0576-85118325 ,http://www.zjlhbank.com,
214,诸暨农商银行,,,214.png,0575-87096596,http://www.zhujibank.com,
215,苍南农商银行,,,215.png,0577-68111111,http://www.zjcnbank.com,
216,南浔银行,,,216.png,40088-96596,http://www.zjnrcb.com,
217,余杭农村商业银行,余杭农商银行,,217.png,,,
218,乐清农商银行,,,218.png,96596,http://www.yqbank.com,
219,中山农村商业银行,中山农商银行,,219.png,96138,http://www.zsebank.com,
220,佛山农商银行,,,220.png,,,
221,长春农商银行,,,221.png,96888,http://www.cccb.cn,
222,马鞍山农村商业银行,马鞍山农商银行,,222.png,400-8888-157,http://www.masrcb.com,
223,盐城农商银行,,,223.png,0515-88880000 ,http://www.jsycrcb.com,
224,淮北农商银行,,,224.png,0561-3886616,http://www.hbnsyh.com,
225,石狮农商银行,,,225.png,0595-88583931,http://www.ssrcb.com/,
226,晋江农商银行,,,226.png,400-189-6336,http://www.jjrcb.cn,
228,青岛农商银行,青岛农村商业银行,14144520,228.png,400-119-6668,http://www.qrcb.com.cn/qrcbcms/html/,
229,泉州农商银行,,,229.png,96336,http://www.fjnx.com.cn/qzrcb,
230,铜陵农商银行,,,230.png,0562-2860385,http://www.tlrcb.com.cn/,
231,威海农商银行,,,231.png,,,
232,禾城农商银行,,,232.png,,,
233,浏阳农商银行,,,233.png,,,
234,盱眙农商银行,,,234.png,,,
235,启东农商银行,,,235.png,,,
236,南平农商银行,,,236.png,,,
237,靖江农商银行,,,237.png,,,
238,福建省农村信用社联合社,福建农村信用社,65173900,238.png,96336,http://www.fjnx.com.cn,
239,辽宁省农村信用社联合社,辽宁省农村信用社,14542201,239.png,96888,http://www.lnrcc.com,
240,东亚银行(中国),,63200000,240.png,400-8888-338,http://www.hkbea.com.cn,
241,中国工商银行(澳门),中国工商银行澳门分行,01020446,241.png,,,
243,星展银行,,03240000,243.png,400-820-8988,http://www.dbs.com/cn/,
244,友利银行(中国),,03270000,244.png,,,
245,韩亚银行(中国),,03290000,245.png,400-650-9226,http://www.hanabank.cn,
246,华侨银行(中国),,03300000,246.png,400-670-2888,http://www.ocbc.com.cn,
247,南洋商业银行(中国),,03320000,247.png,400-830-2066,http://www.ncbchina.cn,
248,南通农村商业银行,南通农商银行,,248.png,96008,http://www.ntrcb.com/index.html,
249,中国银行东京分行,,,249.png,95566,http://www.boc.cn/jp,
250,中国银行澳门分行,,01040446,250.png,+853-88895566,http://www.bocmacau.com,
251,中国银行新加坡分行,,,251.png,+65-67795566,http://www.boc.cn/sg/cn,
252,交通银行香港分行,,03010344,252.png,+852-22395559,http://www.bankcomm.com.hk/cn/index.html,
253,招商银行香港分行,,03080344,253.png,+852-31195555,http://hk.cmbchina.com,
254,绵阳市商业银行,,04856590,254.png,0816-2371111,http://www.mysyyh.com,
255,山西省农村信用社,,14551600,255.png,,http://www.shanxinj.com/,
256,甘肃银行,,05818202,256.png,,,
257,湖北银行襄阳分行,,,257.png,,,
258,乌海银行,,05311930,258.png,,,
259,铁岭银行,,05392339,259.png,,,
260,盘锦市商业银行,,05442329,260.png,,,
261,凉山州商业银行,,05556859,261.png,,,
262,中原银行漯河分行,,,262.png,,,
263,中原银行新乡分行,,,263.png,,,
264,中原银行驻马店分行,,,264.png,,,
265,广州农村商业银行,,65055810,265.png,,,
266,顺德农村商业银行,广东顺德农村商业银行,14075882,266.png,,,
267,中原银行,,05864910,267.png,96688,http://www.zybank.com.cn,
268,佛山市三水区农村信用合作联社,,14215881,268.png,,,
269,新会农商银行,新会农村商业银行,,269.png,,,
271,太仓农村商业银行,,14333051,271.png,,,
272,江南农村商业银行,,64603040,272.png,0519-96005,http://www.jnbank.com.cn/,
273,新疆维吾尔自治区农村信用社联合社,,14448802,273.png,,,
274,海南省农村信用社联合社,,14486400,274.png,,,
275,青海省农村信用社联合社,,14498501,275.png,,,
276,内蒙古自治区农村信用社联合社,,14511900,276.png,,,
277,天津滨海农村商业银行,天津滨海农商银行,65561100,277.png,,,
278,黑龙江省农村信用社联合社,,14572600,278.png,,,
279,大新银行,,03350000,279.png,,,
280,中国建设银行(亚洲),中国建设银行亚洲,25070344,280.png,,,
281,星展银行(香港),星展银行香港,25080344,281.png,,,
282,上海商业银行,,25090344,282.png,0575-96528,http://www.sxccb.com,
283,永隆银行,,25100344,283.png,,,
284,中信银行(国际),,,284.png,,,
285,创兴银行,,25170344,285.png,,,
286,中国银行(香港),,47980344,286.png,+852-39882388,http://www.bochk.com/sc/home.html,
287,集友银行,,47980344,287.png,+852-22323625 ,http://www.chiyubank.com,
288,AEON信贷财务(亚洲),AEON信贷财务亚洲,25230344,288.png,,,
289,中国工商银行(亚洲),工银亚洲,01020344,289.png,,,
290,大丰银行,,25250446,290.png,,,
291,中国建设银行(澳门),中国建设银行澳门,25270446,291.png,,,
292,渣打银行(香港),渣打银行香港,25280344,292.png,+852-28868868,https://www.sc.com/hk/zh/,
293,通济隆,,,293.png,,,
294,大华银行,,03340000,294.png,,,
295,三井住友银行,,26110392,295.png,,,
296,澳门国际银行,,26220446,296.png,,,
297,澳门大西洋银行,,26230446,297.png,,,
298,可汗银行,,26530496,298.png,,,
299,蒙古郭勒姆特银行,,26620496,299.png,,,
300,BC卡,,26630410,300.png,,,
301,日本三菱东京联合银行,,,301.png,,,
302,湖南农村信用社联合社,,65385500,302.png,,,
303,中国银行(马来西亚),,01040458,303.png,,,
304,中国工商银行法兰克福分行,,01020276,304.png,,,
305,华侨永亨银行(中国),,03310000,305.png,,,
306,中国工商银行布鲁塞尔分行,,01020056,306.png,,,
307,中国工商银行(巴西),,01020076,307.png,,,
308,中国工商银行金边分行,,01020116,308.png,,,
309,中国工商银行(加拿大),,01020124,309.png,,,
310,中国工商银行巴黎分行,,01020250,310.png,,,
311,中国工商银行(印度尼西亚),,01020360,311.png,,,
312,西藏银行,,05767700,312.png,,,
313,新疆汇和银行,,05778981,313.png,,,
314,本溪市商业银行,,05832250,314.png,,,
315,哈密市商业银行,,05748844,315.png,,,
316,宁波通商银行,,05803320,316.png,,,
317,东亚银行澳门分行,,25020446,317.png,,,
318,俄罗斯远东商业银行,,26780643,318.png,,,
319,越南西贡商业银行,,27200704,319.png,,,
320,南阳村镇银行,,15265130,320.png,,,
321,中国银行(澳大利亚),,01040036,321.png,,,
322,中国银行金边分行,,01040116,322.png,,,
323,中国银行首尔分行,,99900410,323.png,,,
324,中国银行雅加达分行,,,324.png,,,
325,中国银行马尼拉分行,,,325.png,,,
326,中国银行胡志明市分行,,01040704,326.png,,,
327,中国银行曼谷分行,,01040764,327.png,,,
328,中国工商银行米兰分行,,01020380,328.png,,,
329,中国工商银行东京分行,,01020392,329.png,,,
330,中国工商银行阿拉木图分行,,,330.png,,,
331,中国工商银行首尔分行,,,331.png,,,
332,中国工商银行万象分行,,01020418,332.png,,,
333,中国工商银行卢森堡分行,,01020442,333.png,,,
334,中国工商银行马来西亚,,01020458,334.png,,,
335,中国工商银行阿姆斯特丹分行,,,335.png,,,
336,中国工商银行新西兰,,01020554,336.png,,,
337,中国工商银行卡拉奇分行,,01020586,337.png,,,
338,中国工商银行新加坡分行,,01020702,338.png,,,
339,中国工商银行河内分行,,,339.png,,,
340,中国工商银行马德里分行,,01020724,340.png,,,
341,中国工商银行泰国分行,,,341.png,,,
342,中国工商银行伦敦分行,,01020826,342.png,,,
343,交通银行澳门分行,,03010446,343.png,,,
344,达州市商业银行,,05576751,344.png,,,
345,雅安市商业银行,,05666770,345.png,,,
346,商丘华商农村商业银行,,,346.png,,,
347,营口沿海银行,,05722289,347.png,,,
348,海口联合农村商业银行,海口联合农商银行,14616410,348.png,,,
349,乐清联合村镇银行,,15083333,349.png,,,
350,北京大兴九银村镇银行,,15151000,350.png,,,
351,江苏邗江民泰村镇银行,,15173120,351.png,,,
352,天津静海新华村镇银行,,15181123,352.png,,,
353,宁波镇海中银富登村镇银行,,15193320,353.png,,,
354,北京顺义银座村镇银行,,15201000,354.png,,,
355,宁晋民生村镇银行,,15271329,355.png,,,
356,浙江萧山湖商村镇银行,,15283310,356.png,,,
357,晋中市榆次融信村镇银行,,15301750,357.png,,,
358,梅县客家村镇银行,,15315960,358.png,,,
359,宝生村镇银行,,15335840,359.png,,,
360,江苏大丰江南村镇银行,,15343116,360.png,,,
361,吉安稠州村镇银行,,15354353,361.png,,,
362,象山国民村镇银行,,15363321,362.png,,,
363,文昌国民村镇银行,,15386423,363.png,,,
364,北京门头沟珠江村镇银行,,15401000,364.png,,http://www.zjrcbank.cn/beijing/beijingmentougou/,
365,三水珠江村镇银行,,15405881,365.png,,,
366,安徽肥西石银村镇银行,,15433613,366.png,,,
367,广元贵商村镇银行,,15446610,367.png,96585,http://www.gygscb.com,
368,佛山高明顺银村镇银行,,15455880,368.png, ,http://www.whccb.com,
369,青岛胶南海汇村镇银行,,15464520,369.png,0771-96288,http://www.bankofbbg.com,
370,惠州仲恺东盈村镇银行,,15475950,370.png,0536-96588,http://www.wfccb.com,
371,宜兴阳羡村镇银行,,15483023,371.png,0576-96575,http://www.zjtlcb.com,
372,东营莱商村镇银行,,15514550,372.png,,,
373,河南方城凤裕村镇银行,,15515134,373.png,,,
374,永清吉银村镇银行,,15521463,374.png,,,
375,江都吉银村镇银行,,15523120,375.png,,,
376,张家港渝农商村镇银行,,15563056,376.png,,,
377,沈阳于洪永安村镇银行,,15572210,377.png,0797-96296,http://www.gzccb.com,
378,北京房山沪农商村镇银行,,15581000,378.png,,,
379,宝丰豫丰村镇银行,,15604951,379.png,,,
380,新密郑银村镇银行,,15624916,380.png,,,
381,安徽五河永泰村镇银行,,15633632,381.png,,,
382,天津华明村镇银行,,15641100,382.png,0831-96578,http://www.ybccb.com,
383,长葛轩辕村镇银行,,15655031,383.png,,,
384,从化柳银村镇银行,,15695812,384.png,,,
385,浙江兰溪越商村镇银行,,15713386,385.png,,,
386,辽宁大石桥隆丰村镇银行,,15752281,386.png,,,
387,枞阳泰业村镇银行,,15773683,387.png,,,
388,通城惠民村镇银行,,15805364,388.png,0715-4338869,http://www.tchmbank.com,
389,武陟射阳村镇银行,,15845013,389.png,,,
390,山东临朐聚丰村镇银行,,15884583,390.png,,,
391,德庆华润村镇银行,,15915936,391.png,,,
392,西安高陵阳光村镇银行,,15947916,392.png,,,
393,江苏丹阳保得村镇银行,,16013144,393.png,85196036,http://www.baodebank.cn,
394,江苏溧水民丰村镇银行,,16023010,394.png,,,
395,花旗中国,,03190003,395.png,400-821-1880,https://www.citibank.com.cn,
396,法国兴业银行(中国),,03330001,396.png,400-8888-765,http://www.socgen.com.cn/cn/index.htm,
397,大华银行(中国),,03340000,397.png,,http://www.uobchina.com.cn,
398,大新银行(中国),,03350000,398.png,+852-28288000,http:/www.dahsing.com,
399,企业银行(中国),,03360000,399.png,,,
400,澳门商业银行,,26320446,400.png,,,
401,越南外贸股份商业银行,,,401.png,+43-8243524,http://www.vietcombank.com.vn,
402,菲律宾金融银行,,27240608,402.png,,https://www.bdo.com.ph/cn/home,
403,老挝外贸银行,,,403.png,+856-21213200,http://www.bcel.com.la,
404,澳门汇业银行,,,404.png,,,
405,韩国国民银行,,,405.png,,http://www.kbstarchina.com,
406,巴基斯坦哈比卜银行,,,406.png,,,
407,中银通支付,,48080001,407.png,400-620-8890,http://www.yintongcard.com/ytcard/zh_CN/index.html,
408,南昌大丰村镇银行,,15494210,408.png,,,
409,发现金融服务,,,409.png,1-[phone],https://www.discover.com,
410,俄罗斯天然气工业银行,,,410.png,,http://www.gazprombank.ru,
411,韩国农协银行,,,411.png,+82-237041004,https://banking.nonghyup.com/nhbank.html,
412,中信嘉华银行,,25160344,412.png,021-61006108,http://www.cncbinternational.com,
413,杭州联合银行,,,413.png,96596,http://www.urcb.com,
414,渣打银行(中国),渣打银行中国,03220001,414.png,800-820-8088,http://www.standardchartered.com.cn,
415,俄罗斯联邦储蓄银行,,,415.png,+7-4955005550,http://www.sberbank.ru,
416,陕西省农村信用社,农村信用社,14427900,,,,
417,广东省农村信用社,广东农信社,14505800,,,,
